2025-07-03 16:43:28,735 ERROR: Failed to process data/CSI-CARDIOLOGY-UPDATE-2018-Binder.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
2025-07-03 16:43:28,735 ERROR: Failed to process data/cardiology-explained.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
2025-07-03 16:43:28,735 ERROR: Failed to process data/14922.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
kage not found, please install it with `pip install pdfminer.six`
2025-07-03 20:29:08,560 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,562 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,562 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,562 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,574 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,636 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,636 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,636 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,651 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,667 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,684 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,684 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,684 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,684 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,698 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,698 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,698 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,698 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,708 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,708 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,716 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,793 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,793 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,793 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,793 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,815 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,815 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,824 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,824 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,824 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,824 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,935 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,950 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,950 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,968 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:08,968 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,031 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,031 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,031 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,049 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,049 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,075 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,075 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,091 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,091 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,184 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,184 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,200 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,232 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,232 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,232 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,232 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,247 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,279 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,279 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,279 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,279 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,294 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,342 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,342 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,358 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,358 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,358 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,358 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,373 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,373 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,389 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,389 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,389 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,409 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,409 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,422 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,422 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,439 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,439 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,439 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,547 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,547 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,580 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,669 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,710 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,718 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,718 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,732 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,748 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,748 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,748 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,748 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,764 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,764 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,764 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,779 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,795 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,810 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,811 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,811 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,811 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,937 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,937 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,952 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,952 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,952 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,968 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,970 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,984 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:09,984 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,016 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,031 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,078 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,094 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,123 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,123 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,142 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,142 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,142 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,157 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,157 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,172 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,172 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,314 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,329 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,329 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,329 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,352 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,361 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,361 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,376 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:29:10,376 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
